Ekran_Karti,Ekran_Karti_Hafizasi,Ekran_Karti_Tipi,Garanti_Suresi,Garanti_Tipi,Ram,SSD_Kapasitesi,Islemci_Tipi,Islemci_Cekirdek_Sayisi,Fiyat
20,7,1,2.0,4,8.0,512.0,15,6.0,10.999
18,7,1,2.0,12,16.0,512.0,16,4.0,21.727
18,7,1,2.0,12,16.0,512.0,17,4.0,22.931
46,5,2,2.0,9,16.0,512.0,16,8.0,36.999
35,3,2,2.0,18,16.0,512.0,16,4.0,18.868
34,3,2,2.0,4,16.0,512.0,16,4.0,17.499
48,7,2,2.0,18,16.0,1000.0,6,8.0,33.6779
40,5,1,2.0,9,32.0,1000.0,17,14.0,33.999
2,7,1,2.0,12,8.0,256.0,2,4.0,9.299
9,6,2,2.0,18,32.0,240.0,5,12.0,15.34401
9,6,2,2.0,18,32.0,240.0,5,12.0,11.78001
47,6,2,2.0,0,32.0,1000.0,17,14.0,42.999
47,7,2,2.0,15,16.0,1000.0,16,8.0,39.899
21,7,1,2.0,18,16.0,256.0,13,2.0,9.419
13,7,1,2.0,10,16.0,512.0,16,8.0,22.999
15,7,1,2.0,18,4.0,128.0,15,8.0,8.35
46,5,2,2.0,18,16.0,512.0,17,10.0,33.199
18,7,1,2.0,18,16.0,500.0,16,4.0,12.009
18,7,1,2.0,6,16.0,1000.0,17,4.0,16.85
40,4,2,2.0,18,16.0,512.0,16,8.0,29.499
42,7,2,2.0,18,32.0,512.0,6,8.0,39.6719
47,6,1,2.0,9,16.0,512.0,5,6.0,33.499
46,5,2,2.0,18,16.0,512.0,17,14.0,38.799
2,7,1,2.0,12,16.0,256.0,5,6.0,13.599
47,7,2,2.0,18,16.0,512.0,16,8.0,14.35
47,6,2,2.0,9,16.0,1000.0,17,16.0,49.999
4,7,1,2.0,22,1.0,120.0,12,1.0,50.69935
2,7,1,2.0,12,16.0,1000.0,6,10.0,15.999
41,4,2,2.0,9,8.0,512.0,5,6.0,24.999
53,4,2,2.0,12,16.0,1000.0,16,8.0,29.079
52,7,2,2.0,18,64.0,1000.0,18,16.0,174.8178
14,7,1,2.0,18,8.0,256.0,16,4.0,3.53916
47,6,2,2.0,18,32.0,1000.0,18,14.0,62.652
18,7,1,2.0,18,16.0,1000.0,18,14.0,41.499
2,7,1,2.0,18,16.0,512.0,5,6.0,35.999
18,7,1,2.0,18,8.0,256.0,16,4.0,14.999
47,6,2,2.0,9,16.0,512.0,16,12.0,35.999
49,6,2,2.0,4,16.0,1000.0,17,14.0,55.499
18,7,1,2.0,18,8.0,512.0,16,4.0,29.814
16,7,1,2.0,18,4.0,512.0,13,2.0,9.499
2,7,1,2.0,12,8.0,512.0,5,4.0,13.566
46,4,2,2.0,9,16.0,512.0,17,14.0,34.719
20,7,1,2.0,0,4.0,128.0,13,8.0,7.549
47,7,2,2.0,17,16.0,512.0,16,8.0,24.59999
20,0,1,2.0,18,8.0,256.0,16,8.0,14.799
47,6,2,2.0,9,32.0,1000.0,6,8.0,40.999
40,4,2,2.0,18,16.0,512.0,7,8.0,35.999
47,6,2,2.0,14,16.0,512.0,6,16.0,37.999
19,7,1,2.0,22,8.0,256.0,16,8.0,21.499
49,6,2,2.0,9,32.0,1000.0,6,8.0,49.999
40,4,2,2.0,0,16.0,512.0,16,6.0,26.0
53,5,1,2.0,7,16.0,512.0,6,8.0,37.999
49,6,2,2.0,4,16.0,1000.0,7,12.0,65.999
14,7,2,2.0,12,8.0,256.0,15,4.0,10.235
36,3,2,3.0,12,8.0,4000.0,22,14.0,10.249
47,7,2,2.0,18,16.0,512.0,16,8.0,9.849
20,7,1,2.0,18,4.0,128.0,15,8.0,8.499
47,7,2,2.0,18,16.0,512.0,16,8.0,18.08153
46,5,2,2.0,18,32.0,1000.0,6,8.0,34.669
46,5,2,2.0,16,32.0,1000.0,16,8.0,33.199
21,7,1,2.0,18,4.0,128.0,13,2.0,11.999
44,6,1,2.0,18,32.0,1000.0,6,8.0,57.999
47,7,2,2.0,18,16.0,512.0,16,8.0,11.349
49,6,2,2.0,16,32.0,1000.0,17,14.0,65.499
47,7,2,2.0,18,16.0,512.0,16,8.0,38.0
40,4,2,2.0,0,24.0,1000.0,16,6.0,27.26
20,7,1,2.0,4,4.0,256.0,15,4.0,9.08
30,4,2,2.0,21,16.0,512.0,16,4.0,9.499
53,5,2,2.0,12,16.0,512.0,16,8.0,29.999
18,7,1,2.0,4,16.0,1000.0,17,8.0,49.999
47,6,2,2.0,6,64.0,2000.0,17,10.0,45.999
14,7,1,2.0,12,16.0,1000.0,17,10.0,52.799
37,4,2,2.0,18,16.0,512.0,16,8.0,26.009
47,6,2,2.0,6,16.0,500.0,17,10.0,35.599
54,4,2,2.0,23,16.0,256.0,17,4.0,9.82361
28,7,1,2.0,2,36.0,1000.0,21,14.0,128.999
28,7,1,2.0,2,8.0,512.0,21,8.0,59.899
18,7,1,2.0,12,16.0,512.0,16,4.0,16.499
53,5,2,2.0,18,16.0,1000.0,17,14.0,39.809
9,6,2,2.0,18,16.0,480.0,5,6.0,17.699
35,3,2,2.0,18,16.0,256.0,16,4.0,18.442
18,7,1,2.0,16,16.0,512.0,16,10.0,19.249
18,7,1,2.0,16,8.0,512.0,16,10.0,18.299
41,4,2,2.0,18,16.0,1000.0,16,8.0,28.099
29,4,2,2.0,18,8.0,120.0,16,4.0,7.549
52,2,1,2.0,22,32.0,2000.0,18,14.0,158.575
47,6,2,2.0,6,32.0,2000.0,17,10.0,39.999
46,5,2,2.0,4,16.0,1000.0,6,8.0,34.45
38,5,2,2.0,18,16.0,512.0,5,12.0,18.35642
20,7,1,2.0,18,8.0,256.0,15,2.0,9.499
18,7,1,2.0,18,8.0,256.0,16,4.0,12.987
20,7,1,2.0,4,12.0,256.0,15,2.0,10.999
46,5,2,2.0,16,16.0,1000.0,17,14.0,33.699
6,7,2,2.0,22,16.0,128.0,16,4.0,8.649
18,3,2,2.0,12,8.0,512.0,16,8.0,16.499
9,6,2,2.0,18,16.0,256.0,16,4.0,12.80205
46,5,2,2.0,4,16.0,1000.0,6,8.0,35.4
39,7,2,2.0,18,16.0,2000.0,16,4.0,17.499
18,7,1,2.0,18,8.0,1000.0,16,12.0,29.06442
21,7,1,2.0,0,4.0,128.0,13,2.0,7.989
2,7,1,2.0,4,8.0,256.0,5,12.0,15.999
20,7,2,2.0,0,8.0,256.0,15,8.0,11.52
2,7,1,2.0,18,8.0,256.0,4,4.0,10.999
47,7,2,2.0,18,16.0,512.0,16,8.0,11.049
20,7,1,2.0,18,8.0,512.0,16,8.0,16.73
14,7,1,2.0,2,32.0,1000.0,20,12.0,104.999
33,4,2,2.0,18,16.0,256.0,17,4.0,12.999
47,7,2,2.0,18,16.0,512.0,16,8.0,7.849
9,6,2,2.0,18,16.0,256.0,16,4.0,7.367
9,6,2,2.0,18,32.0,512.0,5,6.0,16.549
20,7,1,2.0,0,8.0,128.0,15,8.0,9.199
49,6,2,2.0,22,32.0,2000.0,18,24.0,84.599
46,5,2,2.0,6,32.0,1000.0,17,10.0,33.999
18,7,1,2.0,18,16.0,1000.0,16,10.0,17.399
7,4,2,2.0,18,16.0,256.0,16,4.0,6.669
15,0,1,2.0,22,8.0,256.0,13,4.0,8.56799
40,4,2,2.0,18,16.0,512.0,5,6.0,24.699
20,7,1,2.0,7,8.0,256.0,15,2.0,10.19999
49,6,2,2.0,22,64.0,4000.0,18,24.0,94.999
20,7,1,2.0,4,8.0,512.0,16,10.0,13.349
49,6,2,2.0,16,32.0,1000.0,17,14.0,59.999
40,4,2,2.0,4,32.0,1000.0,16,6.0,32.4
49,6,2,2.0,4,16.0,1000.0,18,24.0,71.699
0,7,0,2.0,6,4.0,512.0,0,8.0,9.499
47,6,2,2.0,18,16.0,1000.0,17,16.0,36.899
53,5,2,2.0,4,16.0,1000.0,17,24.0,40.699
47,6,2,2.0,18,16.0,512.0,17,14.0,36.999
40,4,2,2.0,4,32.0,1000.0,6,8.0,43.999
2,7,2,2.0,18,16.0,512.0,6,8.0,21.299
46,5,2,2.0,0,8.0,512.0,5,6.0,34.999
31,4,2,2.0,12,16.0,512.0,16,4.0,23.286
58,2,2,2.0,18,64.0,2000.0,17,12.0,149.27
40,5,1,2.0,9,16.0,512.0,6,8.0,29.999
21,7,1,2.0,18,4.0,128.0,13,2.0,8.499
35,3,2,2.0,12,8.0,512.0,16,4.0,15.599
15,3,1,2.0,12,4.0,256.0,15,2.0,9.549
18,7,1,2.0,18,16.0,512.0,17,10.0,21.99999
50,1,2,2.0,18,16.0,512.0,17,16.0,59.999
52,2,2,2.0,18,64.0,4000.0,18,24.0,164.8
30,4,2,2.0,18,8.0,120.0,16,4.0,7.649
49,6,2,2.0,16,64.0,2000.0,18,24.0,97.899
14,7,1,2.0,18,8.0,256.0,5,4.0,10.499
6,7,2,2.0,18,16.0,256.0,16,4.0,7.099
49,7,2,2.0,18,32.0,512.0,16,10.0,43.6159
50,1,2,2.0,21,16.0,1000.0,18,24.0,94.999
14,7,1,2.0,2,64.0,1000.0,20,12.0,129.999
